,Unnamed: 0,Nr. reviews,Nr. hotel reviews,Helpful votes,Score,Hotel stars,Nr. rooms,Member years,Num Traveler type,Num User country,Num Hotel name,Dummy Pool,Dummy Gym,Dummy Tennis,Dummy Spa,Dummy Casino,Dummy Free Internet,Num Review month,Num User continent
0,0,11,4,13,5,3,3773,9,1,1,1,0,1,0,0,1,1,1,1
1,1,119,21,75,3,3,3773,3,2,1,1,0,1,0,0,1,1,1,1
2,2,36,9,25,5,3,3773,2,3,1,1,0,1,0,0,1,1,2,1
3,3,14,7,14,4,3,3773,6,1,2,1,0,1,0,0,1,1,2,2
4,4,5,5,2,4,3,3773,7,5,3,1,0,1,0,0,1,1,3,1
5,5,31,8,27,3,3,3773,2,4,3,1,0,1,0,0,1,1,3,1
6,6,45,12,46,4,3,3773,4,4,2,1,0,1,0,0,1,1,4,2
7,7,2,1,4,4,3,3773,0,3,1,1,0,1,0,0,1,1,4,1
8,8,24,3,8,4,3,3773,3,1,4,1,0,1,0,0,1,1,5,3
9,9,12,7,11,3,3,3773,5,3,3,1,0,1,0,0,1,1,5,1
10,10,102,24,58,2,3,3773,9,3,1,1,0,1,0,0,1,1,6,1
11,11,20,9,24,3,3,3773,4,1,5,1,0,1,0,0,1,1,6,4
12,12,7,6,9,2,3,3773,1,1,1,1,0,1,0,0,1,1,7,1
13,13,22,5,13,3,3,3773,1,1,1,1,0,1,0,0,1,1,7,1
14,14,3,3,0,3,3,3773,1,1,2,1,0,1,0,0,1,1,8,2
15,15,146,17,33,4,3,3773,2,3,6,1,0,1,0,0,1,1,8,4
16,16,8,8,9,1,3,3773,4,3,3,1,0,1,0,0,1,1,9,1
17,17,9,3,1,4,3,3773,2,3,1,1,0,1,0,0,1,1,9,1
18,18,41,9,19,3,3,3773,2,4,3,1,0,1,0,0,1,1,10,1
19,19,8,7,26,2,3,3773,10,4,1,1,0,1,0,0,1,1,10,1
20,20,10,5,2,4,3,3773,7,4,2,1,0,1,0,0,1,1,11,2
21,21,4,3,3,1,3,3773,3,4,6,1,0,1,0,0,1,1,11,4
22,22,18,7,19,4,3,3773,0,3,2,1,0,1,0,0,1,1,12,2
23,23,4,4,3,2,3,3773,5,4,1,1,0,1,0,0,1,1,12,1
24,24,29,11,15,4,3,3981,3,4,7,2,1,1,0,1,1,1,1,2
25,25,114,42,52,4,3,3981,11,2,1,2,1,1,0,1,1,1,1,1
26,26,30,12,17,5,3,3981,8,4,3,2,1,1,0,1,1,1,2,1
27,27,87,18,36,3,3,3981,3,2,2,2,1,1,0,1,1,1,2,2
28,28,26,10,28,5,3,3981,1,5,1,2,1,1,0,1,1,1,3,1
29,29,8,7,9,5,3,3981,8,4,7,2,1,1,0,1,1,1,3,2
30,30,11,8,13,5,3,3981,7,4,3,2,1,1,0,1,1,1,4,1
31,31,4,3,2,3,3,3981,0,4,5,2,1,1,0,1,1,1,4,4
32,32,56,8,7,3,3,3981,1,5,3,2,1,1,0,1,1,1,5,1
33,33,13,12,8,3,3,3981,4,1,8,2,1,1,0,1,1,1,5,5
34,34,58,9,15,4,3,3981,0,4,5,2,1,1,0,1,1,1,6,4
35,35,20,7,4,3,3,3981,6,4,9,2,1,1,0,1,1,1,6,2
36,36,70,27,24,4,3,3981,6,1,1,2,1,1,0,1,1,1,7,1
37,37,6,3,7,4,3,3981,1,1,10,2,1,1,0,1,1,1,7,5
38,38,290,263,299,4,3,3981,10,4,1,2,1,1,0,1,1,1,8,1
39,39,24,6,9,2,3,3981,2,3,1,2,1,1,0,1,1,1,8,1
40,40,29,8,21,3,3,3981,2,2,11,2,1,1,0,1,1,1,9,2
41,41,20,5,59,3,3,3981,8,4,3,2,1,1,0,1,1,1,9,1
42,42,3,3,3,3,3,3981,4,3,12,2,1,1,0,1,1,1,10,2
43,43,47,6,27,4,3,3981,5,1,7,2,1,1,0,1,1,1,10,2
44,44,35,8,19,4,3,3981,6,3,1,2,1,1,0,1,1,1,11,1
45,45,6,0,4,4,3,3981,1,1,2,2,1,1,0,1,1,1,11,2
46,46,74,47,54,4,3,3981,7,4,2,2,1,1,0,1,1,1,12,2
47,47,34,8,30,3,3,3981,4,5,13,2,1,1,0,1,1,1,12,3
48,48,576,43,340,3,4,3003,3,4,2,3,1,1,0,1,1,0,1,2
49,49,20,8,11,4,4,3003,5,5,1,3,1,1,0,1,1,0,1,1
50,50,418,32,132,2,4,3003,3,4,1,3,1,1,0,1,1,0,2,1
51,51,73,13,22,4,4,3003,2,4,1,3,1,1,0,1,1,0,2,1
52,52,30,10,32,3,4,3003,2,4,3,3,1,1,0,1,1,0,3,1
53,53,63,15,17,4,4,3003,2,2,1,3,1,1,0,1,1,0,3,1
54,54,24,10,13,5,4,3003,5,4,14,3,1,1,0,1,1,0,4,2
55,55,54,18,16,2,4,3003,5,2,15,3,1,1,0,1,1,0,4,5
56,56,20,7,11,4,4,3003,2,4,5,3,1,1,0,1,1,0,5,4
57,57,41,7,24,4,4,3003,3,4,2,3,1,1,0,1,1,0,5,2
58,58,7,5,7,4,4,3003,9,4,7,3,1,1,0,1,1,0,6,2
59,59,13,9,15,4,4,3003,1,1,3,3,1,1,0,1,1,0,6,1
60,60,10,5,4,4,4,3003,1,3,2,3,1,1,0,1,1,0,7,2
61,61,9,6,19,3,4,3003,7,4,6,3,1,1,0,1,1,0,7,4
62,62,36,19,36,2,4,3003,5,5,16,3,1,1,0,1,1,0,8,2
63,63,33,12,19,3,4,3003,5,3,2,3,1,1,0,1,1,0,8,2
64,64,156,126,142,3,4,3003,8,1,17,3,1,1,0,1,1,0,9,3
65,65,19,17,16,4,4,3003,5,4,7,3,1,1,0,1,1,0,9,2
66,66,23,17,11,3,4,3003,1,3,1,3,1,1,0,1,1,0,10,1
67,67,13,3,3,2,4,3003,1,4,1,3,1,1,0,1,1,0,10,1
68,68,8,5,8,4,4,3003,8,4,18,3,1,1,0,1,1,0,11,2
69,69,1,0,2,1,4,3003,0,2,19,3,1,1,0,1,1,0,11,3
70,70,21,18,6,2,4,3003,0,2,20,3,1,1,0,1,1,0,12,2
71,71,56,14,36,5,4,3003,3,4,21,3,1,1,0,1,1,0,12,1
72,72,29,11,14,3,4,2884,6,2,22,4,1,1,1,1,1,1,1,2
73,73,11,5,8,4,4,2884,1,4,5,4,1,1,1,1,1,1,1,4
74,74,19,12,167,4,4,2884,9,1,3,4,1,1,1,1,1,1,2,1
75,75,17,9,16,5,4,2884,-1806,5,1,4,1,1,1,1,1,1,2,1
76,76,43,8,20,4,4,2884,1,4,1,4,1,1,1,1,1,1,3,1
77,77,12,8,3,4,4,2884,2,1,3,4,1,1,1,1,1,1,3,1
78,78,15,14,7,4,4,2884,9,1,1,4,1,1,1,1,1,1,4,1
79,79,16,13,16,3,4,2884,6,3,5,4,1,1,1,1,1,1,4,4
80,80,12,4,25,3,4,2884,1,3,4,4,1,1,1,1,1,1,5,3
81,81,10,0,5,4,4,2884,3,1,23,4,1,1,1,1,1,1,5,2
82,82,27,17,16,3,4,2884,6,3,1,4,1,1,1,1,1,1,6,1
83,83,6,5,5,4,4,2884,2,4,3,4,1,1,1,1,1,1,6,1
84,84,21,20,14,5,4,2884,3,4,5,4,1,1,1,1,1,1,7,4
85,85,43,14,27,4,4,2884,5,5,24,4,1,1,1,1,1,1,7,3
86,86,97,31,37,4,4,2884,8,4,21,4,1,1,1,1,1,1,8,6
87,87,7,3,4,4,4,2884,5,4,2,4,1,1,1,1,1,1,8,2
88,88,11,9,6,3,4,2884,0,4,2,4,1,1,1,1,1,1,9,2
89,89,78,11,30,4,4,2884,2,2,1,4,1,1,1,1,1,1,9,1
90,90,12,7,4,5,4,2884,5,3,5,4,1,1,1,1,1,1,10,4
91,91,27,11,5,3,4,2884,2,4,1,4,1,1,1,1,1,1,10,1
92,92,4,3,1,5,4,2884,7,4,25,4,1,1,1,1,1,1,11,3
93,93,27,9,8,4,4,2884,2,3,5,4,1,1,1,1,1,1,11,4
94,94,12,3,7,4,4,2884,4,1,3,4,1,1,1,1,1,1,12,1
95,95,21,16,48,5,4,2884,12,4,3,4,1,1,1,1,1,1,12,1
96,96,34,17,30,4,4,1467,8,3,2,5,1,1,1,1,1,1,1,2
97,97,12,6,1,5,4,1467,2,1,1,5,1,1,1,1,1,1,1,1
98,98,79,39,51,3,4,1467,5,4,26,5,1,1,1,1,1,1,2,3
99,99,18,10,16,3,4,1467,2,2,27,5,1,1,1,1,1,1,2,3
100,100,13,3,8,4,4,1467,3,2,3,5,1,1,1,1,1,1,3,1
101,101,14,4,9,4,4,1467,1,4,2,5,1,1,1,1,1,1,3,2
102,102,19,9,28,5,4,1467,3,4,7,5,1,1,1,1,1,1,4,2
103,103,88,15,103,4,4,1467,3,2,28,5,1,1,1,1,1,1,4,3
104,104,8,4,0,4,4,1467,1,4,6,5,1,1,1,1,1,1,5,4
105,105,39,15,31,3,4,1467,1,1,29,5,1,1,1,1,1,1,5,2
106,106,130,41,61,4,4,1467,3,2,2,5,1,1,1,1,1,1,6,2
107,107,79,78,105,4,4,1467,7,1,5,5,1,1,1,1,1,1,6,4
108,108,13,10,16,4,4,1467,10,5,2,5,1,1,1,1,1,1,7,2
109,109,18,6,17,4,4,1467,1,4,2,5,1,1,1,1,1,1,7,2
110,110,8,7,3,5,4,1467,1,1,6,5,1,1,1,1,1,1,8,4
111,111,15,4,6,5,4,1467,0,4,5,5,1,1,1,1,1,1,8,4
112,112,27,0,9,1,4,1467,0,4,3,5,1,1,1,1,1,1,9,1
113,113,5,3,2,5,4,1467,5,4,5,5,1,1,1,1,1,1,9,4
114,114,22,6,6,5,4,1467,1,1,2,5,1,1,1,1,1,1,10,2
115,115,5,3,11,2,4,1467,1,1,1,5,1,1,1,1,1,1,10,1
116,116,31,8,11,4,4,1467,1,5,4,5,1,1,1,1,1,1,11,3
117,117,33,8,8,5,4,1467,7,1,12,5,1,1,1,1,1,1,11,2
118,118,10,6,11,5,4,1467,4,4,2,5,1,1,1,1,1,1,12,2
119,119,12,3,3,5,4,1467,4,3,2,5,1,1,1,1,1,1,12,2
120,120,50,14,24,5,5,3348,7,1,1,6,1,1,0,1,1,1,1,1
121,121,161,33,85,4,5,3348,3,4,1,6,1,1,0,1,1,1,1,1
122,122,153,38,81,5,5,3348,10,3,30,6,1,1,0,1,1,1,2,1
123,123,14,3,12,5,5,3348,2,3,3,6,1,1,0,1,1,1,2,1
124,124,31,12,10,5,5,3348,4,3,1,6,1,1,0,1,1,1,3,1
125,125,15,10,29,3,5,3348,9,3,1,6,1,1,0,1,1,1,3,1
126,126,5,5,4,5,5,3348,3,4,3,6,1,1,0,1,1,1,4,1
127,127,46,4,21,4,5,3348,2,4,1,6,1,1,0,1,1,1,4,1
128,128,15,6,39,1,5,3348,4,4,2,6,1,1,0,1,1,1,5,2
129,129,63,27,35,4,5,3348,5,4,2,6,1,1,0,1,1,1,5,2
130,130,17,15,13,4,5,3348,2,4,1,6,1,1,0,1,1,1,6,1
131,131,25,22,36,1,5,3348,9,5,1,6,1,1,0,1,1,1,6,1
132,132,14,8,4,5,5,3348,1,4,1,6,1,1,0,1,1,1,7,1
133,133,59,56,37,3,5,3348,6,3,2,6,1,1,0,1,1,1,7,2
134,134,11,10,17,5,5,3348,3,3,2,6,1,1,0,1,1,1,8,2
135,135,54,18,31,4,5,3348,5,1,3,6,1,1,0,1,1,1,8,1
136,136,4,3,4,5,5,3348,3,4,1,6,1,1,0,1,1,1,9,1
137,137,10,7,7,5,5,3348,3,4,1,6,1,1,0,1,1,1,9,1
138,138,14,6,7,5,5,3348,11,2,1,6,1,1,0,1,1,1,10,1
139,139,39,12,16,5,5,3348,2,1,1,6,1,1,0,1,1,1,10,1
140,140,35,24,43,5,5,3348,4,4,5,6,1,1,0,1,1,1,11,4
141,141,6,6,9,3,5,3348,0,3,5,6,1,1,0,1,1,1,11,4
142,142,23,7,2,4,5,3348,3,3,1,6,1,1,0,1,1,1,12,1
143,143,48,21,67,4,5,3348,13,4,1,6,1,1,0,1,1,1,12,1
144,144,16,9,14,4,5,2959,3,1,5,7,1,1,0,1,1,1,1,4
145,145,12,6,3,5,5,2959,1,1,5,7,1,1,0,1,1,1,1,4
146,146,36,9,15,4,5,2959,2,1,31,7,1,1,0,1,1,1,2,2
147,147,127,40,80,5,5,2959,8,4,2,7,1,1,0,1,1,1,2,2
148,148,12,5,1,5,5,2959,1,4,1,7,1,1,0,1,1,1,3,1
149,149,17,17,74,5,5,2959,10,4,1,7,1,1,0,1,1,1,3,1
150,150,23,7,21,4,5,2959,7,1,7,7,1,1,0,1,1,1,4,2
151,151,102,17,45,5,5,2959,2,2,1,7,1,1,0,1,1,1,4,1
152,152,113,15,55,5,5,2959,8,3,23,7,1,1,0,1,1,1,5,2
153,153,30,8,10,2,5,2959,1,2,1,7,1,1,0,1,1,1,5,1
154,154,24,24,24,2,5,2959,7,4,23,7,1,1,0,1,1,1,6,2
155,155,15,5,18,5,5,2959,3,1,7,7,1,1,0,1,1,1,6,2
156,156,6,4,14,1,5,2959,1,2,1,7,1,1,0,1,1,1,7,1
157,157,3,3,0,4,5,2959,7,1,5,7,1,1,0,1,1,1,7,4
158,158,41,10,56,5,5,2959,4,3,3,7,1,1,0,1,1,1,8,1
159,159,19,8,56,4,5,2959,10,4,1,7,1,1,0,1,1,1,8,1
160,160,18,9,10,5,5,2959,1,4,2,7,1,1,0,1,1,1,9,2
161,161,6,6,7,5,5,2959,7,4,32,7,1,1,0,1,1,1,9,2
162,162,103,5,98,5,5,2959,7,4,1,7,1,1,0,1,1,1,10,1
163,163,18,4,16,5,5,2959,0,1,2,7,1,1,0,1,1,1,10,2
164,164,9,7,7,5,5,2959,5,2,8,7,1,1,0,1,1,1,11,5
165,165,50,19,45,5,5,2959,0,2,1,7,1,1,0,1,1,1,11,1
166,166,4,3,8,2,5,2959,8,4,3,7,1,1,0,1,1,1,12,1
167,167,7,3,8,5,5,2959,5,3,1,7,1,1,0,1,1,1,12,1
168,168,28,23,31,3,5,3025,4,4,21,8,1,1,0,1,1,1,1,1
169,169,32,6,11,5,5,3025,10,3,1,8,1,1,0,1,1,1,1,1
170,170,4,0,4,5,5,3025,9,4,3,8,1,1,0,1,1,1,2,1
171,171,37,8,9,4,5,3025,3,4,1,8,1,1,0,1,1,1,2,1
172,172,10,3,7,5,5,3025,6,3,3,8,1,1,0,1,1,1,3,1
173,173,36,30,80,5,5,3025,8,3,3,8,1,1,0,1,1,1,3,1
174,174,31,10,14,4,5,3025,5,4,1,8,1,1,0,1,1,1,4,1
175,175,66,33,60,5,5,3025,10,4,3,8,1,1,0,1,1,1,4,1
176,176,17,4,8,5,5,3025,0,4,33,8,1,1,0,1,1,1,5,2
177,177,57,20,71,5,5,3025,0,2,2,8,1,1,0,1,1,1,5,2
178,178,42,8,22,4,5,3025,6,1,1,8,1,1,0,1,1,1,6,1
179,179,28,20,14,3,5,3025,8,4,1,8,1,1,0,1,1,1,6,1
180,180,19,8,10,4,5,3025,3,1,34,8,1,1,0,1,1,1,7,2
181,181,20,11,21,5,5,3025,9,3,1,8,1,1,0,1,1,1,7,1
182,182,75,19,93,4,5,3025,8,1,2,8,1,1,0,1,1,1,8,2
183,183,91,16,26,4,5,3025,3,2,1,8,1,1,0,1,1,1,8,1
184,184,52,48,78,3,5,3025,8,1,2,8,1,1,0,1,1,1,9,2
185,185,93,4,8,5,5,3025,2,3,1,8,1,1,0,1,1,1,9,1
186,186,9,3,15,5,5,3025,1,3,3,8,1,1,0,1,1,1,10,1
187,187,5,3,9,5,5,3025,2,4,5,8,1,1,0,1,1,1,10,4
188,188,37,7,10,5,5,3025,0,1,35,8,1,1,0,1,1,1,11,3
189,189,31,25,35,3,5,3025,7,3,36,8,1,1,0,1,1,1,11,6
190,190,6,4,4,5,5,3025,7,4,1,8,1,1,0,1,1,1,12,1
191,191,252,55,113,4,5,3025,8,3,1,8,1,1,0,1,1,1,12,1
192,192,164,48,82,5,5,2700,4,4,1,9,1,1,1,1,1,1,1,1
193,193,5,3,9,5,5,2700,4,3,1,9,1,1,1,1,1,1,1,1
194,194,7,5,20,4,5,2700,3,4,3,9,1,1,1,1,1,1,2,1
195,195,18,11,15,5,5,2700,7,4,1,9,1,1,1,1,1,1,2,1
196,196,20,13,16,5,5,2700,6,1,1,9,1,1,1,1,1,1,3,1
197,197,21,5,12,4,5,2700,8,2,1,9,1,1,1,1,1,1,3,1
198,198,125,35,48,5,5,2700,4,2,1,9,1,1,1,1,1,1,4,1
199,199,11,7,10,4,5,2700,1,4,1,9,1,1,1,1,1,1,4,1
200,200,16,10,16,3,5,2700,7,5,35,9,1,1,1,1,1,1,5,3
201,201,19,5,5,5,5,2700,3,4,2,9,1,1,1,1,1,1,5,2
202,202,73,27,365,5,5,2700,6,4,1,9,1,1,1,1,1,1,6,1
203,203,5,4,4,5,5,2700,11,4,1,9,1,1,1,1,1,1,6,1
204,204,30,10,17,5,5,2700,3,4,1,9,1,1,1,1,1,1,7,1
205,205,7,4,10,5,5,2700,3,4,3,9,1,1,1,1,1,1,7,1
206,206,67,46,99,5,5,2700,6,4,3,9,1,1,1,1,1,1,8,1
207,207,18,13,25,5,5,2700,9,5,9,9,1,1,1,1,1,1,8,2
208,208,12,7,11,2,5,2700,4,2,3,9,1,1,1,1,1,1,9,1
209,209,40,12,26,5,5,2700,7,1,3,9,1,1,1,1,1,1,9,1
210,210,142,17,31,4,5,2700,3,4,1,9,1,1,1,1,1,1,10,1
211,211,8,4,16,5,5,2700,7,4,2,9,1,1,1,1,1,1,10,2
212,212,15,9,3,5,5,2700,2,2,37,9,1,1,1,1,1,1,11,1
213,213,2,18,14,5,5,2700,8,4,2,9,1,1,1,1,1,1,11,2
214,214,10,6,10,5,5,2700,5,4,2,9,1,1,1,1,1,1,12,2
215,215,16,13,55,5,5,2700,9,4,1,9,1,1,1,1,1,1,12,1
216,216,21,7,13,5,5,1282,10,5,2,10,1,1,0,1,1,1,1,2
217,217,69,58,41,5,5,1282,5,2,4,10,1,1,0,1,1,1,1,3
218,218,33,13,8,5,5,1282,5,2,1,10,1,1,0,1,1,1,2,1
219,219,1,0,2,5,5,1282,0,3,1,10,1,1,0,1,1,1,2,1
220,220,49,8,23,5,5,1282,5,4,1,10,1,1,0,1,1,1,3,1
221,221,775,52,255,3,5,1282,2,4,1,10,1,1,0,1,1,1,3,1
222,222,16,7,6,4,5,1282,7,4,17,10,1,1,0,1,1,1,4,3
223,223,1,0,1,5,5,1282,0,4,1,10,1,1,0,1,1,1,4,1
224,224,19,11,17,4,5,1282,7,3,35,10,1,1,0,1,1,1,5,3
225,225,7,4,8,5,5,1282,7,3,36,10,1,1,0,1,1,1,5,6
226,226,38,18,16,5,5,1282,8,4,1,10,1,1,0,1,1,1,6,1
227,227,48,14,30,5,5,1282,9,2,1,10,1,1,0,1,1,1,6,1
228,228,136,20,55,5,5,1282,3,3,3,10,1,1,0,1,1,1,7,1
229,229,26,8,1,4,5,1282,6,3,1,10,1,1,0,1,1,1,7,1
230,230,3,3,2,4,5,1282,4,4,38,10,1,1,0,1,1,1,8,3
231,231,78,17,24,5,5,1282,5,4,1,10,1,1,0,1,1,1,8,1
232,232,24,18,12,5,5,1282,0,3,2,10,1,1,0,1,1,1,9,2
233,233,2,0,15,1,5,1282,1,3,8,10,1,1,0,1,1,1,9,5
234,234,4,3,3,5,5,1282,11,1,7,10,1,1,0,1,1,1,10,2
235,235,11,7,17,5,5,1282,2,4,5,10,1,1,0,1,1,1,10,4
236,236,1,0,1,2,5,1282,0,4,23,10,1,1,0,1,1,1,11,2
237,237,35,16,17,4,5,1282,2,3,5,10,1,1,0,1,1,1,11,4
238,238,110,19,76,4,5,1282,2,2,1,10,1,1,0,1,1,1,12,1
239,239,53,25,24,5,5,1282,3,4,1,10,1,1,0,1,1,1,12,1
240,240,320,45,102,3,4.5,188,6,2,39,11,1,0,0,0,1,1,1,3
241,241,2,0,2,4,4.5,188,1,2,1,11,1,0,0,0,1,1,1,1
242,242,26,6,12,5,4.5,188,1,3,1,11,1,0,0,0,1,1,2,1
243,243,4,4,0,5,4.5,188,2,4,1,11,1,0,0,0,1,1,2,1
244,244,9,9,6,2,4.5,188,1,5,1,11,1,0,0,0,1,1,3,1
245,245,17,14,70,5,4.5,188,10,1,1,11,1,0,0,0,1,1,3,1
246,246,3,0,1,5,4.5,188,1,4,3,11,1,0,0,0,1,1,4,1
247,247,14,0,4,2,4.5,188,4,3,3,11,1,0,0,0,1,1,4,1
248,248,235,111,267,5,4.5,188,9,1,1,11,1,0,0,0,1,1,5,1
249,249,59,9,21,5,4.5,188,3,4,1,11,1,0,0,0,1,1,5,1
250,250,2,0,2,5,4.5,188,0,1,1,11,1,0,0,0,1,1,6,1
251,251,2,0,1,5,4.5,188,0,4,1,11,1,0,0,0,1,1,6,1
252,252,21,18,53,5,4.5,188,11,4,1,11,1,0,0,0,1,1,7,1
253,253,4,0,16,1,4.5,188,0,1,1,11,1,0,0,0,1,1,7,1
